Latitude,Longitude,Elevation,Cloud Cover Over Land,t0 Temp (°C),t0 Dew Point Temp (°C),t0 Rel Hum (%),t0 Wind Dir (10s deg),t0 Wind Spd (km/h),t0 Stn Press (kPa),t1 Temp (°C),t1 Dew Point Temp (°C),t1 Rel Hum (%),t1 Wind Dir (10s deg),t1 Wind Spd (km/h),t1 Stn Press (kPa),t2 Temp (°C),t2 Dew Point Temp (°C),t2 Rel Hum (%),t2 Wind Dir (10s deg),t2 Wind Spd (km/h),t2 Stn Press (kPa),t3 Temp (°C),t3 Dew Point Temp (°C),t3 Rel Hum (%),t3 Wind Dir (10s deg),t3 Wind Spd (km/h),t3 Stn Press (kPa),t4 Temp (°C),t4 Dew Point Temp (°C),t4 Rel Hum (%),t4 Wind Dir (10s deg),t4 Wind Spd (km/h),t4 Stn Press (kPa),t5 Temp (°C),t5 Dew Point Temp (°C),t5 Rel Hum (%),t5 Wind Dir (10s deg),t5 Wind Spd (km/h),t5 Stn Press (kPa),t6 Temp (°C),t6 Dew Point Temp (°C),t6 Rel Hum (%),t6 Wind Dir (10s deg),t6 Wind Spd (km/h),t6 Stn Press (kPa),t7 Temp (°C),t7 Dew Point Temp (°C),t7 Rel Hum (%),t7 Wind Dir (10s deg),t7 Wind Spd (km/h),t7 Stn Press (kPa),t8 Temp (°C),t8 Dew Point Temp (°C),t8 Rel Hum (%),t8 Wind Dir (10s deg),t8 Wind Spd (km/h),t8 Stn Press (kPa),t9 Temp (°C),t9 Dew Point Temp (°C),t9 Rel Hum (%),t9 Wind Dir (10s deg),t9 Wind Spd (km/h),t9 Stn Press (kPa),t10 Temp (°C),t10 Dew Point Temp (°C),t10 Rel Hum (%),t10 Wind Dir (10s deg),t10 Wind Spd (km/h),t10 Stn Press (kPa),t11 Temp (°C),t11 Dew Point Temp (°C),t11 Rel Hum (%),t11 Wind Dir (10s deg),t11 Wind Spd (km/h),t11 Stn Press (kPa),t12 Temp (°C),t12 Dew Point Temp (°C),t12 Rel Hum (%),t12 Wind Dir (10s deg),t12 Wind Spd (km/h),t12 Stn Press (kPa),t13 Temp (°C),t13 Dew Point Temp (°C),t13 Rel Hum (%),t13 Wind Dir (10s deg),t13 Wind Spd (km/h),t13 Stn Press (kPa),t14 Temp (°C),t14 Dew Point Temp (°C),t14 Rel Hum (%),t14 Wind Dir (10s deg),t14 Wind Spd (km/h),t14 Stn Press (kPa),t15 Temp (°C),t15 Dew Point Temp (°C),t15 Rel Hum (%),t15 Wind Dir (10s deg),t15 Wind Spd (km/h),t15 Stn Press (kPa),t16 Temp (°C),t16 Dew Point Temp (°C),t16 Rel Hum (%),t16 Wind Dir (10s deg),t16 Wind Spd (km/h),t16 Stn Press (kPa),t17 Temp (°C),t17 Dew Point Temp (°C),t17 Rel Hum (%),t17 Wind Dir (10s deg),t17 Wind Spd (km/h),t17 Stn Press (kPa),t18 Temp (°C),t18 Dew Point Temp (°C),t18 Rel Hum (%),t18 Wind Dir (10s deg),t18 Wind Spd (km/h),t18 Stn Press (kPa),t19 Temp (°C),t19 Dew Point Temp (°C),t19 Rel Hum (%),t19 Wind Dir (10s deg),t19 Wind Spd (km/h),t19 Stn Press (kPa),t20 Temp (°C),t20 Dew Point Temp (°C),t20 Rel Hum (%),t20 Wind Dir (10s deg),t20 Wind Spd (km/h),t20 Stn Press (kPa),t21 Temp (°C),t21 Dew Point Temp (°C),t21 Rel Hum (%),t21 Wind Dir (10s deg),t21 Wind Spd (km/h),t21 Stn Press (kPa),t22 Temp (°C),t22 Dew Point Temp (°C),t22 Rel Hum (%),t22 Wind Dir (10s deg),t22 Wind Spd (km/h),t22 Stn Press (kPa),t23 Temp (°C),t23 Dew Point Temp (°C),t23 Rel Hum (%),t23 Wind Dir (10s deg),t23 Wind Spd (km/h),t23 Stn Press (kPa),biomass modality,crowncover modality,fueltype modality,landcover modality,topography modality,satellite modality
58.84,-122.57,380.2,0.0,14.4,-5.3,25.0,29.0,3.0,98.33,10.5,-2.5,40.0,30.0,1.0,98.36,8.7,-2.5,45.0,9.0,4.0,98.4,6.3,-2.2,55.0,31.0,3.0,98.4,4.6,-2.3,61.0,27.0,4.0,98.42,3.2,-2.7,65.0,29.0,3.0,98.41,2.3,-3.3,67.0,27.0,3.0,98.42,3.1,-2.0,69.0,19.0,6.0,98.44,2.7,-3.0,66.0,20.0,7.0,98.47,2.3,-3.0,68.0,18.0,7.0,98.48,3.8,-2.6,63.0,19.0,6.0,98.49,6.0,-2.4,55.0,19.0,6.0,98.52,9.7,-3.1,40.0,18.0,4.0,98.53,12.7,-3.6,32.0,19.0,5.0,98.51,16.5,-8.3,17.0,21.0,8.0,98.48,18.0,-8.3,16.0,25.0,6.0,98.42,18.9,-7.7,16.0,21.0,8.0,98.39,19.9,-7.0,16.0,27.0,5.0,98.34,20.1,-6.4,16.0,16.0,8.0,98.3,20.4,-6.7,15.0,23.0,6.0,98.25,20.3,-6.9,15.0,10.0,8.0,98.21,20.3,-7.0,15.0,18.0,8.0,98.17,19.9,-6.4,16.0,14.0,6.0,98.13,19.1,-6.3,17.0,17.0,7.0,98.1,./biomass/BIOMASS_1192948.zarr,./crowncover/CROWN_COVER_1192948.zarr,./fueltype/FUEL_TYPE_1192948.zarr,./landcover/LANDCOVER_1192948.zarr,./topography/DEM_1192948.zarr,./satellite/LANDSAT_LC08_C02_T1_LC08_049019_20160513_1192948_100000_1463166632705.zarr
58.84,-122.57,380.2,0.0,23.3,13.5,54.0,15.76,0.0,96.9,20.7,13.8,64.0,25.0,4.0,96.9,19.0,13.4,70.0,21.0,5.0,96.87,19.4,14.3,72.0,20.0,9.0,96.88,17.5,13.8,79.0,22.0,6.0,96.91,17.1,13.3,79.0,20.0,8.0,96.93,17.1,12.6,75.0,20.0,8.0,96.94,15.9,12.1,78.0,20.0,9.0,96.97,14.6,11.9,84.0,21.0,6.0,97.02,13.1,10.5,84.0,35.0,5.0,97.13,14.6,11.8,83.0,27.5,0.0,97.13,16.5,12.2,76.0,20.0,6.0,97.15,19.1,12.7,67.0,20.0,4.0,97.14,21.3,13.4,61.0,18.0,7.0,97.13,23.0,13.0,53.0,20.0,4.0,97.11,24.7,13.3,49.0,17.0,6.0,97.12,26.0,11.0,39.0,2.0,6.0,97.13,26.2,11.6,40.0,7.0,10.0,97.14,26.3,11.1,39.0,5.0,8.0,97.1,27.6,12.7,40.0,3.0,7.0,97.06,27.1,11.5,38.0,8.0,6.0,97.03,27.0,11.5,38.0,5.0,6.0,96.98,26.0,12.9,44.0,4.0,4.0,96.96,24.2,13.2,50.0,2.0,4.0,96.97,./biomass/BIOMASS_1192948.zarr,./crowncover/CROWN_COVER_1192948.zarr,./fueltype/FUEL_TYPE_1192948.zarr,./landcover/LANDCOVER_1192948.zarr,./topography/DEM_1192948.zarr,./satellite/LANDSAT_LC08_C02_T1_LC08_049019_20220818_1192948_100000_1660849892532.zarr
58.84,-122.57,380.2,0.04,23.1,0.9,23.0,15.0,8.0,96.93,21.3,1.3,27.0,16.0,8.0,96.95,19.9,1.4,29.0,17.0,8.0,96.94,18.5,1.7,32.0,21.0,8.0,96.96,16.9,2.8,39.0,19.0,7.0,96.95,14.7,3.1,46.0,17.0,5.0,96.95,10.9,3.7,61.0,27.0,4.0,96.95,10.3,2.9,60.0,29.0,0.0,96.94,9.4,3.3,66.0,31.0,0.0,96.97,10.8,3.9,62.0,33.0,0.0,97.02,11.3,3.9,61.0,35.0,5.0,97.04,14.4,4.4,51.0,1.0,7.0,97.08,16.2,4.5,46.0,31.0,5.0,97.07,17.7,4.0,40.0,33.0,6.0,97.04,19.4,4.8,38.0,1.0,6.0,97.0,21.2,5.7,36.0,4.0,8.0,96.94,22.5,4.2,30.0,17.0,6.0,96.87,24.4,5.1,29.0,12.0,4.0,96.77,26.3,4.1,24.0,34.0,4.0,96.67,27.3,1.6,19.0,22.0,6.0,96.57,27.4,0.9,18.0,8.0,6.0,96.47,27.4,0.3,17.0,10.0,8.0,96.41,26.8,0.0,17.0,11.0,6.0,96.36,25.9,-0.4,18.0,11.0,6.0,96.33,./biomass/BIOMASS_1192948.zarr,./crowncover/CROWN_COVER_1192948.zarr,./fueltype/FUEL_TYPE_1192948.zarr,./landcover/LANDCOVER_1192948.zarr,./topography/DEM_1192948.zarr,./satellite/LANDSAT_LC08_C02_T1_LC08_049019_20180519_1192948_100000_1526756998110.zarr
58.84,-122.57,380.2,0.08,-23.7,-26.2,80.0,34.0,3.0,97.29,-23.6,-25.9,81.0,21.0,3.0,97.28,-24.2,-26.6,80.0,10.5,0.0,97.36,-24.5,-27.0,80.0,0.0,1.0,97.37,-23.4,-25.7,81.0,4.75,0.0,97.39,-22.9,-25.2,81.0,9.5,0.0,97.44,-23.0,-25.3,81.0,14.25,0.0,97.5,-23.0,-25.3,81.0,19.0,3.0,97.53,-23.5,-25.9,81.0,18.0,2.0,97.59,-23.3,-25.6,81.0,20.0,2.0,97.61,-23.1,-25.5,81.0,20.0,3.0,97.64,-23.1,-25.4,81.0,20.0,4.0,97.66,-22.4,-24.7,82.0,22.0,2.0,97.7,-22.9,-25.3,81.0,19.0,2.0,97.74,-22.5,-24.8,81.0,19.0,2.0,97.8,-21.8,-24.1,82.0,21.0,2.0,97.83,-21.3,-23.6,82.0,19.0,2.0,97.82,-20.6,-22.8,82.0,19.0,0.0,97.83,-20.0,-22.2,83.0,19.0,0.0,97.84,-19.4,-21.4,84.0,19.0,0.0,97.87,-19.7,-21.7,84.0,19.0,0.0,97.87,-19.0,-20.9,85.0,19.0,0.0,97.89,-19.0,-21.0,84.0,19.0,0.0,97.92,-18.6,-20.5,85.0,19.0,0.0,97.91,./biomass/BIOMASS_1192948.zarr,./crowncover/CROWN_COVER_1192948.zarr,./fueltype/FUEL_TYPE_1192948.zarr,./landcover/LANDCOVER_1192948.zarr,./topography/DEM_1192948.zarr,./satellite/LANDSAT_LC08_C02_T1_LC08_049019_20160106_1192948_100000_1452107464513.zarr
58.84,-122.57,380.2,0.13,-21.3,-24.9,73.0,34.0,3.0,99.58,-22.9,-26.5,72.0,27.0,4.0,99.56,-24.0,-27.2,75.0,14.0,0.0,99.54,-25.7,-29.1,73.0,1.0,3.0,99.56,-26.2,-29.3,75.0,13.0,0.0,99.54,-26.2,-29.0,77.0,25.0,5.0,99.51,-25.3,-27.7,81.0,19.0,4.0,99.48,-25.7,-28.3,79.0,18.0,3.0,99.46,-26.3,-28.6,81.0,20.0,6.0,99.4,-25.8,-28.2,80.0,20.0,8.0,99.36,-26.0,-28.8,78.0,20.0,13.0,99.33,-26.0,-28.8,77.0,20.0,11.0,99.29,-26.3,-29.3,76.0,20.0,10.0,99.27,-24.0,-27.8,71.0,21.0,11.0,99.27,-21.4,-26.7,63.0,19.0,9.0,99.24,-17.0,-24.5,52.0,18.0,6.0,99.18,-14.0,-23.5,45.0,16.0,4.0,99.14,-11.1,-22.8,37.0,18.5,0.0,99.08,-8.2,-20.5,37.0,21.0,3.0,99.02,-7.3,-19.2,38.0,22.0,4.0,98.95,-6.8,-19.2,37.0,23.0,3.0,98.91,-6.7,-19.5,36.0,22.0,3.0,98.88,-9.0,-17.2,51.0,24.5,0.0,98.87,-13.1,-17.7,68.0,27.0,3.0,98.87,./biomass/BIOMASS_1192948.zarr,./crowncover/CROWN_COVER_1192948.zarr,./fueltype/FUEL_TYPE_1192948.zarr,./landcover/LANDCOVER_1192948.zarr,./topography/DEM_1192948.zarr,./satellite/LANDSAT_LC08_C02_T1_LC08_049019_20190303_1192948_100000_1551640240682.zarr
58.84,-122.57,380.2,0.18,7.3,-1.7,53.0,27.0,10.0,97.2,5.4,-0.9,64.0,28.0,6.0,97.24,4.7,-1.1,66.0,20.0,11.0,97.26,5.1,-1.6,62.0,17.0,12.0,97.29,4.9,-1.8,62.0,19.0,10.0,97.31,4.8,-2.1,61.0,20.0,12.0,97.34,3.2,-2.4,67.0,20.0,10.0,97.33,2.4,-2.7,69.0,19.0,9.0,97.33,2.0,-3.0,69.0,19.0,9.0,97.35,1.3,-3.3,71.0,19.0,9.0,97.37,-0.8,-4.5,76.0,20.0,4.0,97.37,0.1,-4.1,73.0,19.0,9.0,97.36,0.8,-3.9,71.0,19.0,7.0,97.36,2.6,-3.9,62.0,19.0,9.0,97.34,6.1,-3.8,49.0,17.0,7.0,97.32,10.0,-5.0,34.0,15.0,4.0,97.27,12.9,-5.3,28.0,16.67,0.0,97.21,14.6,-6.1,23.0,18.33,0.0,97.15,15.5,-5.0,24.0,20.0,6.0,97.09,16.4,-5.4,22.0,21.0,7.0,97.05,17.8,-6.8,18.0,18.0,3.0,97.01,17.0,-6.6,19.0,27.0,0.0,96.97,10.7,-5.9,31.0,36.0,3.0,96.92,6.9,-6.7,37.0,35.0,5.0,96.91,./biomass/BIOMASS_1192948.zarr,./crowncover/CROWN_COVER_1192948.zarr,./fueltype/FUEL_TYPE_1192948.zarr,./landcover/LANDCOVER_1192948.zarr,./topography/DEM_1192948.zarr,./satellite/LANDSAT_LC08_C02_T1_LC08_049019_20190319_1192948_100000_1553022635713.zarr
58.84,-122.57,380.2,0.24,-7.1,-17.0,45.0,30.0,3.0,98.06,-8.8,-17.3,50.0,28.57,0.0,98.04,-9.5,-17.3,53.0,27.14,0.0,98.02,-9.9,-17.6,53.0,25.71,0.0,98.01,-11.8,-17.8,61.0,24.29,0.0,97.99,-12.4,-16.6,71.0,22.86,0.0,98.0,-14.8,-18.8,72.0,21.43,0.0,97.97,-16.5,-19.7,76.0,20.0,3.0,97.94,-18.1,-21.5,75.0,20.5,0.0,97.91,-17.6,-19.4,86.0,21.0,3.0,97.9,-18.6,-20.4,86.0,20.0,3.0,97.87,-17.9,-21.3,75.0,21.0,4.0,97.84,-14.9,-19.4,69.0,19.0,6.0,97.8,-11.2,-18.6,54.0,19.5,0.0,97.76,-7.6,-17.6,44.0,20.0,3.0,97.71,-4.0,-18.0,33.0,24.0,0.0,97.64,-2.0,-21.0,22.0,28.0,3.0,97.56,-0.7,-20.8,20.0,25.0,3.0,97.49,-0.2,-19.4,22.0,21.0,0.0,97.42,0.4,-18.9,22.0,17.0,5.0,97.36,1.3,-19.1,20.0,24.0,3.0,97.31,0.3,-19.6,21.0,36.0,8.0,97.28,-0.8,-18.9,24.0,4.0,7.0,97.27,-2.5,-18.4,28.0,34.0,4.0,97.27,./biomass/BIOMASS_1192948.zarr,./crowncover/CROWN_COVER_1192948.zarr,./fueltype/FUEL_TYPE_1192948.zarr,./landcover/LANDCOVER_1192948.zarr,./topography/DEM_1192948.zarr,./satellite/LANDSAT_LC08_C02_T1_LC08_049019_20180401_1192948_100000_1522609827202.zarr
58.84,-122.57,380.2,0.26,-16.9,-19.0,84.0,18.48,0.0,98.23,-17.8,-19.7,85.0,19.0,3.0,98.18,-16.6,-18.5,85.0,20.0,8.0,98.11,-17.0,-19.0,84.0,19.0,7.0,98.09,-17.4,-19.5,84.0,19.0,6.0,98.08,-17.8,-20.0,83.0,19.0,8.0,98.06,-18.1,-20.3,83.0,19.0,8.0,98.04,-18.2,-20.4,83.0,20.0,8.0,98.03,-18.5,-20.8,82.0,20.0,7.0,98.02,-19.0,-21.3,82.0,20.0,10.0,98.0,-19.1,-21.4,82.0,20.0,8.0,97.98,-19.3,-21.6,82.0,20.0,8.0,97.98,-20.0,-22.4,81.0,20.0,8.0,97.98,-18.9,-21.5,80.0,19.0,10.0,97.97,-17.7,-20.3,80.0,20.0,9.0,97.94,-15.1,-18.1,78.0,20.0,6.0,97.93,-13.0,-17.8,67.0,17.0,5.0,97.87,-11.4,-17.5,60.0,20.33,0.0,97.79,-10.7,-17.2,59.0,23.67,0.0,97.72,-10.2,-16.9,58.0,27.0,4.0,97.65,-11.5,-16.0,69.0,20.5,0.0,97.52,-14.5,-17.5,78.0,14.0,0.0,97.43,-15.9,-18.3,82.0,7.5,0.0,97.33,-17.2,-19.7,81.0,1.0,4.0,97.26,./biomass/BIOMASS_1192948.zarr,./crowncover/CROWN_COVER_1192948.zarr,./fueltype/FUEL_TYPE_1192948.zarr,./landcover/LANDCOVER_1192948.zarr,./topography/DEM_1192948.zarr,./satellite/LANDSAT_LC08_C02_T1_LC08_049019_20171108_1192948_100000_1510168277182.zarr
58.84,-122.57,380.2,0.39,-32.3,-35.8,71.0,2.7,0.0,98.5,-32.7,-36.2,71.0,2.7,0.0,98.49,-32.6,-36.1,71.0,2.0,5.0,98.44,-31.7,-35.1,72.0,2.08,0.0,98.47,-32.0,-35.5,71.0,2.17,0.0,98.45,-31.6,-35.0,72.0,2.25,0.0,98.44,-31.4,-34.8,72.0,2.33,0.0,98.46,-31.1,-34.5,72.0,2.42,0.0,98.5,-30.7,-34.0,73.0,2.5,0.0,98.5,-30.3,-33.6,73.0,2.58,0.0,98.52,-29.8,-33.1,73.0,2.67,0.0,98.56,-29.9,-33.2,73.0,2.75,0.0,98.58,-30.0,-33.3,73.0,2.83,0.0,98.63,-30.1,-33.5,72.0,2.92,0.0,98.71,-30.2,-33.6,72.0,3.0,3.0,98.79,-29.4,-32.9,72.0,3.0,0.0,98.83,-28.5,-32.1,71.0,3.0,0.0,98.84,-27.7,-31.5,70.0,3.0,0.0,98.85,-26.9,-31.0,68.0,3.0,0.0,98.9,-28.0,-31.4,73.0,3.0,0.0,98.96,-28.4,-31.5,75.0,3.0,0.0,99.03,-27.8,-30.9,75.0,3.0,0.0,99.05,-27.7,-30.9,74.0,3.0,0.0,99.07,-27.4,-30.6,74.0,3.0,0.0,99.08,./biomass/BIOMASS_1192948.zarr,./crowncover/CROWN_COVER_1192948.zarr,./fueltype/FUEL_TYPE_1192948.zarr,./landcover/LANDCOVER_1192948.zarr,./topography/DEM_1192948.zarr,./satellite/LANDSAT_LC08_C02_T1_LC08_049019_20200117_1192948_100000_1579288270437.zarr
58.84,-122.57,380.2,0.4,-21.7,-25.0,74.0,33.0,6.0,97.49,-21.9,-25.6,72.0,34.0,11.0,97.54,-21.9,-25.5,73.0,34.0,9.0,97.54,-22.5,-25.8,74.0,34.0,12.0,97.63,-24.1,-27.7,72.0,36.0,11.0,97.71,-24.7,-28.4,72.0,35.0,7.0,97.79,-25.7,-29.6,70.0,36.0,10.0,97.83,-25.9,-29.8,69.0,35.0,11.0,97.9,-26.5,-30.3,70.0,36.0,9.0,97.96,-26.8,-30.7,70.0,35.0,7.0,97.99,-26.5,-30.7,67.0,35.0,7.0,98.05,-26.4,-30.1,71.0,35.0,4.0,98.1,-27.1,-30.7,71.0,1.0,3.0,98.11,-26.6,-30.6,69.0,3.0,3.0,98.16,-26.6,-30.9,67.0,3.0,0.0,98.16,-25.9,-31.3,61.0,3.0,5.0,98.18,-25.2,-30.7,60.0,3.5,0.0,98.15,-25.4,-30.7,61.0,4.0,5.0,98.12,-24.4,-30.3,58.0,3.0,5.0,98.07,-24.7,-30.1,61.0,2.0,7.0,98.04,-24.9,-29.4,66.0,1.0,4.0,98.05,-25.4,-29.3,70.0,1.0,3.0,98.04,-25.3,-29.0,71.0,1.0,0.0,98.01,-25.0,-28.7,71.0,1.0,0.0,98.0,./biomass/BIOMASS_1192948.zarr,./crowncover/CROWN_COVER_1192948.zarr,./fueltype/FUEL_TYPE_1192948.zarr,./landcover/LANDCOVER_1192948.zarr,./topography/DEM_1192948.zarr,./satellite/LANDSAT_LC08_C02_T1_LC08_049019_20210204_1192948_100000_1612465867764.zarr
66.24,-128.65,81.4,0.0,-25.86,-29.75,70.55,26.35,10.15,102.21,-25.86,-29.75,70.55,26.35,10.15,102.21,-25.86,-29.75,70.55,26.35,10.15,102.21,-25.86,-29.75,70.55,26.35,10.15,102.21,-21.5,-26.7,64.0,27.0,13.0,101.57,-22.4,-26.1,73.0,27.0,15.0,101.63,-23.0,-26.4,74.0,28.0,13.0,101.72,-24.5,-27.6,76.0,30.0,7.0,101.78,-25.73,-28.87,75.67,29.33,9.0,101.88,-26.97,-30.13,75.33,28.67,11.0,101.99,-28.2,-31.4,75.0,28.0,13.0,102.09,-28.4,-31.3,76.0,31.0,5.0,102.2,-29.4,-32.5,75.0,24.0,9.0,102.31,-28.5,-31.8,73.0,23.0,9.0,102.38,-27.4,-31.2,71.0,26.0,9.0,102.44,-25.7,-30.1,67.0,25.0,10.0,102.47,-25.7,-30.1,67.0,25.0,10.0,102.47,-25.7,-30.1,67.0,25.0,10.0,102.47,-25.7,-30.1,67.0,25.0,10.0,102.47,-25.7,-30.1,67.0,25.0,10.0,102.47,-25.7,-30.1,67.0,25.0,10.0,102.47,-25.7,-30.1,67.0,25.0,10.0,102.47,-25.7,-30.1,67.0,25.0,10.0,102.47,-25.7,-30.1,67.0,25.0,10.0,102.47,./biomass/BIOMASS_2201401.zarr,./crowncover/CROWN_COVER_2201401.zarr,./fueltype/FUEL_TYPE_2201401.zarr,./landcover/LANDCOVER_2201401.zarr,./topography/DEM_2201401.zarr,./satellite/LANDSAT_LC08_C02_T1_LC08_057014_20200329_2201401_100000_1585511891000.zarr
66.24,-128.65,81.4,0.0,-12.23,-21.05,51.2,13.33,8.6,101.64,-12.23,-21.05,51.2,13.33,8.6,101.64,-12.23,-21.05,51.2,13.33,8.6,101.64,-12.23,-21.05,51.2,13.33,8.6,101.64,-12.23,-21.05,51.2,13.33,8.6,101.64,-12.23,-21.05,51.2,13.33,8.6,101.64,-12.23,-21.05,51.2,13.33,8.6,101.64,-12.23,-21.05,51.2,13.33,8.6,101.64,-12.23,-21.05,51.2,13.33,8.6,101.64,-25.0,-27.3,81.0,7.0,4.0,102.12,-25.0,-27.7,78.0,8.0,3.0,102.06,-23.5,-26.4,77.0,34.0,4.0,101.99,-19.5,-23.7,70.0,11.0,9.0,101.94,-16.8,-23.5,57.0,34.0,7.0,101.85,-11.1,-19.8,49.0,8.0,10.0,101.76,-9.2,-19.5,43.0,12.0,12.0,101.68,-8.6,-19.2,43.0,13.0,11.0,101.58,-7.8,-19.1,40.0,14.0,11.0,101.51,-6.9,-18.5,40.0,14.0,8.0,101.42,-6.0,-18.2,38.0,9.0,10.0,101.34,-6.0,-18.2,38.0,9.0,10.0,101.34,-6.0,-18.2,38.0,9.0,10.0,101.34,-6.0,-18.2,38.0,9.0,10.0,101.34,-6.0,-18.2,38.0,9.0,10.0,101.34,./biomass/BIOMASS_2201401.zarr,./crowncover/CROWN_COVER_2201401.zarr,./fueltype/FUEL_TYPE_2201401.zarr,./landcover/LANDCOVER_2201401.zarr,./topography/DEM_2201401.zarr,./satellite/LANDSAT_LC08_C02_T1_LC08_058013_20180416_2201401_100000_1523909012597.zarr
66.24,-128.65,81.4,0.0,-14.69,-18.0,76.47,5.6,9.67,99.77,-14.69,-18.0,76.47,5.6,9.67,99.77,-14.69,-18.0,76.47,5.6,9.67,99.77,-14.69,-18.0,76.47,5.6,9.67,99.77,-14.69,-18.0,76.47,5.6,9.67,99.77,-14.69,-18.0,76.47,5.6,9.67,99.77,-14.69,-18.0,76.47,5.6,9.67,99.77,-14.69,-18.0,76.47,5.6,9.67,99.77,-14.69,-18.0,76.47,5.6,9.67,99.77,-25.0,-26.6,86.0,8.0,6.0,99.93,-25.0,-27.7,78.0,7.33,0.0,99.94,-24.9,-26.5,86.0,6.67,0.0,99.92,-20.9,-25.9,64.0,6.0,6.0,99.89,-18.7,-23.8,64.0,5.0,9.0,99.86,-16.1,-23.5,53.0,5.0,7.0,99.81,-13.8,-19.3,63.0,4.0,11.0,99.77,-11.4,-14.6,77.0,7.0,11.0,99.74,-10.7,-12.4,87.0,6.0,15.0,99.71,-9.4,-10.2,94.0,4.0,15.0,99.69,-8.9,-11.9,79.0,5.0,13.0,99.66,-8.9,-11.9,79.0,5.0,13.0,99.66,-8.9,-11.9,79.0,5.0,13.0,99.66,-8.9,-11.9,79.0,5.0,13.0,99.66,-8.9,-11.9,79.0,5.0,13.0,99.66,./biomass/BIOMASS_2201401.zarr,./crowncover/CROWN_COVER_2201401.zarr,./fueltype/FUEL_TYPE_2201401.zarr,./landcover/LANDCOVER_2201401.zarr,./topography/DEM_2201401.zarr,./satellite/LANDSAT_LC08_C02_T1_LC08_058013_20140405_2201401_100000_1396728264678.zarr
66.24,-128.65,81.4,0.0,-19.35,-26.27,55.87,7.73,11.8,101.35,-19.35,-26.27,55.87,7.73,11.8,101.35,-19.35,-26.27,55.87,7.73,11.8,101.35,-19.35,-26.27,55.87,7.73,11.8,101.35,-19.35,-26.27,55.87,7.73,11.8,101.35,-19.35,-26.27,55.87,7.73,11.8,101.35,-19.35,-26.27,55.87,7.73,11.8,101.35,-19.35,-26.27,55.87,7.73,11.8,101.35,-19.35,-26.27,55.87,7.73,11.8,101.35,-25.0,-28.7,72.0,6.0,11.0,101.48,-25.4,-29.0,72.0,6.0,8.0,101.48,-25.1,-29.1,70.0,6.0,12.0,101.47,-24.1,-29.0,65.0,6.0,11.0,101.44,-22.6,-28.3,60.0,6.0,14.0,101.42,-21.3,-27.9,56.0,5.0,16.0,101.4,-19.6,-27.1,52.0,7.0,13.0,101.36,-17.8,-25.9,50.0,6.0,10.0,101.33,-16.3,-25.1,47.0,7.0,8.0,101.31,-16.1,-24.5,49.0,11.0,9.0,101.28,-15.4,-23.9,49.0,10.0,13.0,101.25,-15.4,-23.9,49.0,10.0,13.0,101.25,-15.4,-23.9,49.0,10.0,13.0,101.25,-15.4,-23.9,49.0,10.0,13.0,101.25,-15.4,-23.9,49.0,10.0,13.0,101.25,./biomass/BIOMASS_2201401.zarr,./crowncover/CROWN_COVER_2201401.zarr,./fueltype/FUEL_TYPE_2201401.zarr,./landcover/LANDCOVER_2201401.zarr,./topography/DEM_2201401.zarr,./satellite/LANDSAT_LC08_C02_T1_LC08_058013_20220326_2201401_100000_1648325041725.zarr
66.24,-128.65,81.4,0.0,-9.29,-17.89,51.67,27.3,7.73,102.26,-9.29,-17.89,51.67,27.3,7.73,102.26,-9.29,-17.89,51.67,27.3,7.73,102.26,-9.29,-17.89,51.67,27.3,7.73,102.26,-9.29,-17.89,51.67,27.3,7.73,102.26,-9.29,-17.89,51.67,27.3,7.73,102.26,-9.29,-17.89,51.67,27.3,7.73,102.26,-9.29,-17.89,51.67,27.3,7.73,102.26,-9.29,-17.89,51.67,27.3,7.73,102.26,-18.0,-22.8,67.0,20.0,10.0,102.47,-18.9,-23.3,68.0,22.0,5.0,102.47,-21.6,-25.4,72.0,25.25,0.0,102.46,-19.3,-24.7,63.0,28.5,0.0,102.43,-16.3,-24.4,51.0,31.75,0.0,102.4,-12.7,-22.7,44.0,35.0,4.0,102.35,-7.5,-18.7,41.0,36.0,3.0,102.32,-6.8,-16.0,48.0,27.0,10.0,102.27,-4.2,-14.6,45.0,29.0,6.0,102.2,-3.1,-13.2,46.0,25.0,13.0,102.14,-2.2,-12.5,46.0,26.0,13.0,102.08,-2.2,-12.5,46.0,26.0,13.0,102.08,-2.2,-12.5,46.0,26.0,13.0,102.08,-2.2,-12.5,46.0,26.0,13.0,102.08,-2.2,-12.5,46.0,26.0,13.0,102.08,./biomass/BIOMASS_2201401.zarr,./crowncover/CROWN_COVER_2201401.zarr,./fueltype/FUEL_TYPE_2201401.zarr,./landcover/LANDCOVER_2201401.zarr,./topography/DEM_2201401.zarr,./satellite/LANDSAT_LC08_C02_T1_LC08_058013_20180331_2201401_100000_1522526621771.zarr
